ex_sample,adapter,ms_sample,fastq1,fastq2
????,Quadruplex001,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex002,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex003,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex004,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex005,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex006,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex007,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex008,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex009,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex010,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex011,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz
????,Quadruplex012,????,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R1.fastq.gz,tmp/raw/QAGRF25050474_22THKGLT4_NoIndex_L006_R2.fastq.gz